201,注意報,14,雷注意報,笠松町,継続
201,注意報,14,雷注意報,養老町,継続
201,注意報,14,雷注意報,垂井町,継続
201,注意報,14,雷注意報,関ケ原町,継続
201,注意報,14,雷注意報,神戸町,継続
201,注意報,14,雷注意報,輪之内町,継続
201,注意報,14,雷注意報,安八町,継続
201,注意報,14,雷注意報,揖斐川町,継続
201,注意報,14,雷注意報,大野町,継続
201,注意報,14,雷注意報,池田町,継続
201,注意報,14,雷注意報,北方町,継続
201,注意報,14,雷注意報,坂祝町,継続
201,注意報,14,雷注意報,富加町,継続
201,注意報,10,大雨注意報,川辺町,発表
201,注意報,14,雷注意報,七宗町,継続
201,注意報,10,大雨注意報,八百津町,発表
201,注意報,10,大雨注意報,白川町,継続
201,注意報,10,大雨注意報,東白川村,継続
201,注意報,10,大雨注意報,御嵩町,継続
201,注意報,14,雷注意報,白川村,継続
201,注意報,10,大雨注意報,福島市,発表
201,注意報,14,雷注意報,会津若松市,継続
201,注意報,14,雷注意報,郡山市,継続
201,注意報,14,雷注意報,郡山市湖南,継続
201,注意報,14,雷注意報,いわき市,継続
201,注意報,14,雷注意報,白河市,継続
201,注意報,14,雷注意報,須賀川市,継続
201,注意報,14,雷注意報,喜多方市,継続
201,注意報,14,雷注意報,相馬市,継続
201,注意報,10,大雨注意報,二本松市,継続
201,注意報,14,雷注意報,田村市,継続
201,注意報,14,雷注意報,南相馬市,継続
201,注意報,14,雷注意報,伊達市,継続
201,注意報,14,雷注意報,本宮市,継続
201,注意報,14,雷注意報,桑折町,継続
201,注意報,14,雷注意報,国見町,継続
201,注意報,14,雷注意報,川俣町,継続
201,注意報,14,雷注意報,大玉村,継続
201,注意報,14,雷注意報,鏡石町,継続
201,注意報,14,雷注意報,天栄村,継続
201,注意報,14,雷注意報,天栄村湯本,継続
201,注意報,14,雷注意報,下郷町,継続
201,注意報,14,雷注意報,檜枝岐村,継続
201,注意報,14,雷注意報,只見町,継続
201,注意報,14,雷注意報,南会津町,継続
201,注意報,14,雷注意報,北塩原村,継続
201,注意報,14,雷注意報,西会津町,継続
201,注意報,14,雷注意報,磐梯町,継続
201,注意報,14,雷注意報,猪苗代町,継続
201,注意報,14,雷注意報,会津坂下町,継続
201,注意報,14,雷注意報,湯川村,継続
201,注意報,14,雷注意報,柳津町,継続
201,注意報,14,雷注意報,三島町,継続
201,注意報,14,雷注意報,金山町,継続
201,注意報,14,雷注意報,昭和村,継続
201,注意報,14,雷注意報,会津美里町,継続
201,注意報,14,雷注意報,西郷村,継続
201,注意報,14,雷注意報,泉崎村,継続
201,注意報,14,雷注意報,中島村,継続
201,注意報,14,雷注意報,矢吹町,継続
201,注意報,14,雷注意報,棚倉町,継続
201,注意報,14,雷注意報,矢祭町,継続
201,注意報,14,雷注意報,塙町,継続
201,注意報,14,雷注意報,鮫川村,継続
201,注意報,14,雷注意報,石川町,継続
201,注意報,14,雷注意報,玉川村,継続
201,注意報,14,雷注意報,平田村,継続
201,注意報,14,雷注意報,浅川町,継続
201,注意報,14,雷注意報,古殿町,継続
201,注意報,14,雷注意報,三春町,継続
201,注意報,14,雷注意報,小野町,継続
201,注意報,14,雷注意報,広野町,継続
201,注意報,14,雷注意報,楢葉町,継続
201,注意報,14,雷注意報,富岡町,継続
201,注意報,14,雷注意報,川内村,継続
201,注意報,14,雷注意報,大熊町,継続
201,注意報,14,雷注意報,双葉町,継続
201,注意報,14,雷注意報,浪江町,継続
201,注意報,14,雷注意報,葛尾村,継続
201,注意報,14,雷注意報,新地町,継続
201,注意報,14,雷注意報,飯舘村,継続
