都道府県名,市町村名,対象場所,ページURL,河川の水位と雨量の状況画像_URL
静岡県,浜松市,下川合,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824055,https://www.river.go.jp/e/cctv/latest/21824055/PCK0055L.jpg,https://www.river.go.jp/e/cctv/usual/21824055/21824055.jpg
静岡県,沼津市,大場川,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010080,https://www.river.go.jp/e/cctv/latest/22010080/101.jpg,
静岡県,沼津市,香貫山展望台,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010082,https://www.river.go.jp/e/cctv/latest/22010082/165.jpg,
静岡県,沼津市,狩野川河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010083,https://www.river.go.jp/e/cctv/latest/22010083/145.jpg,
静岡県,沼津市,江川排水機場,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010116,https://www.river.go.jp/e/cctv/latest/22010116/124.jpg,
静岡県,沼津市,黒瀬橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010117,https://www.river.go.jp/e/cctv/latest/22010117/121.jpg,
静岡県,沼津市,黄瀬川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010118,https://www.river.go.jp/e/cctv/latest/22010118/122.jpg,
静岡県,沼津市,香貫大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010119,https://www.river.go.jp/e/cctv/latest/22010119/135.jpg,
静岡県,沼津市,三園橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010120,https://www.river.go.jp/e/cctv/latest/22010120/136.jpg,
静岡県,沼津市,木瀬地区,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010121,https://www.river.go.jp/e/cctv/latest/22010121/146.jpg,
静岡県,沼津市,沼津市役所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010122,https://www.river.go.jp/e/cctv/latest/22010122/166.jpg,
静岡県,沼津市,御成橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010123,https://www.river.go.jp/e/cctv/latest/22010123/167.jpg,
静岡県,沼津市,珍野,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010112,https://www.river.go.jp/e/cctv/latest/22010112/106.jpg,
静岡県,沼津市,長塚橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010113,https://www.river.go.jp/e/cctv/latest/22010113/120.jpg,
静岡県,沼津市,口野橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010114,https://www.river.go.jp/e/cctv/latest/22010114/119.jpg,
静岡県,沼津市,口野水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010115,https://www.river.go.jp/e/cctv/latest/22010115/118.jpg,
静岡県,沼津市,本宿,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010081,https://www.river.go.jp/e/cctv/latest/22010081/110.jpg,
静岡県,三島市,境川排水機場 屋上,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010098,https://www.river.go.jp/e/cctv/latest/22010098/125.jpg,
静岡県,富士宮市,北松野,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010002,https://www.river.go.jp/e/cctv/latest/22010002/Camera.jpg,
静岡県,富士宮市,富士川・下稲子,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010132,https://www.river.go.jp/e/cctv/latest/22010132/now.jpg,
静岡県,島田市,神座水位補助,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010064,https://www.river.go.jp/e/cctv/latest/22010064/ooi-kanzahojo.jpg,
静岡県,島田市,神座水位,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010065,https://www.river.go.jp/e/cctv/latest/22010065/ooi-kanzasuui.jpg,
静岡県,島田市,神座南,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010066,https://www.river.go.jp/e/cctv/latest/22010066/ooi-kanzaminami.jpg,
静岡県,島田市,水路橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010067,https://www.river.go.jp/e/cctv/latest/22010067/ooi-suirokyou.jpg,
静岡県,島田市,相賀,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010068,https://www.river.go.jp/e/cctv/latest/22010068/ooi-souka.jpg,
静岡県,島田市,赤松水位,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010069,https://www.river.go.jp/e/cctv/latest/22010069/ooi-akamatsu.jpg,
静岡県,島田市,稲荷,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010070,https://www.river.go.jp/e/cctv/latest/22010070/ooi-inari.jpg,
静岡県,島田市,河原,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010071,https://www.river.go.jp/e/cctv/latest/22010071/ooi-kawahara.jpg,
静岡県,島田市,金谷,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010072,https://www.river.go.jp/e/cctv/latest/22010072/ooi-kanaya.jpg,
静岡県,島田市,島田市出張所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010073,https://www.river.go.jp/e/cctv/latest/22010073/ooi-shimadashucchousho.jpg,
静岡県,島田市,横井,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010074,https://www.river.go.jp/e/cctv/latest/22010074/ooi-yokoi.jpg,
静岡県,島田市,島田大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010075,https://www.river.go.jp/e/cctv/latest/22010075/ooi-shimadaoohashisagan.jpg,
静岡県,島田市,谷口橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010076,https://www.river.go.jp/e/cctv/latest/22010076/ooi-yaguchihashiugan.jpg,
静岡県,島田市,細島水位,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010077,https://www.river.go.jp/e/cctv/latest/22010077/ooi-hosojima.jpg,
静岡県,富士市,松岡観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010001,https://www.river.go.jp/e/cctv/latest/22010001/Camera.jpg,
静岡県,富士市,北松野,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010002,https://www.river.go.jp/e/cctv/latest/22010002/Camera.jpg,
静岡県,富士市,富士川右岸河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010124,https://www.river.go.jp/e/cctv/latest/22010124/now.jpg,
静岡県,富士市,新富士川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010125,https://www.river.go.jp/e/cctv/latest/22010125/now.jpg,
静岡県,富士市,富士川左岸河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010126,https://www.river.go.jp/e/cctv/latest/22010126/now.jpg,
静岡県,富士市,宮下下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010127,https://www.river.go.jp/e/cctv/latest/22010127/now.jpg,
静岡県,富士市,宮下上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010128,https://www.river.go.jp/e/cctv/latest/22010128/now.jpg,
静岡県,富士市,森島,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010129,https://www.river.go.jp/e/cctv/latest/22010129/now.jpg,
静岡県,富士市,新備前堤,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010130,https://www.river.go.jp/e/cctv/latest/22010130/now.jpg,
静岡県,富士市,３番出水制,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010131,https://www.river.go.jp/e/cctv/latest/22010131/now.jpg,
静岡県,磐田市,野辺地区,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824001,https://www.river.go.jp/e/cctv/latest/21824001/PCK0043L.jpg,https://www.river.go.jp/e/cctv/usual/21824001/21824001.jpg
静岡県,磐田市,一雲済川,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824002,https://www.river.go.jp/e/cctv/latest/21824002/PCK0041L.jpg,https://www.river.go.jp/e/cctv/usual/21824002/21824002.jpg
静岡県,磐田市,池田樋管下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824003,https://www.river.go.jp/e/cctv/latest/21824003/PCK0040L.jpg,https://www.river.go.jp/e/cctv/usual/21824003/21824003.jpg
静岡県,磐田市,池田水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824004,https://www.river.go.jp/e/cctv/latest/21824004/PCK0039L.jpg,https://www.river.go.jp/e/cctv/usual/21824004/21824004.jpg
静岡県,磐田市,天竜川河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824005,https://www.river.go.jp/e/cctv/latest/21824005/PCK0073L.jpg,https://www.river.go.jp/e/cctv/usual/21824005/21824005.jpg
静岡県,磐田市,浜北大橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824044,https://www.river.go.jp/e/cctv/latest/21824044/PCK0042L.jpg,https://www.river.go.jp/e/cctv/usual/21824044/21824044.jpg
静岡県,焼津市,東名大井川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010099,https://www.river.go.jp/e/cctv/latest/22010099/ooi-tomeioigawahashi.jpg,
静岡県,焼津市,富士見橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010100,https://www.river.go.jp/e/cctv/latest/22010100/ooi-fujimihashisagan.jpg,
静岡県,焼津市,中島,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010101,https://www.river.go.jp/e/cctv/latest/22010101/ooi-ooigawanakajima.jpg,
静岡県,焼津市,太平橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010102,https://www.river.go.jp/e/cctv/latest/22010102/ooi-taiheibashisagan.jpg,
静岡県,焼津市,飯淵,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010103,https://www.river.go.jp/e/cctv/latest/22010103/ooi-habuchi.jpg,
静岡県,焼津市,河口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010104,https://www.river.go.jp/e/cctv/latest/22010104/ooi-sagankakou.jpg,
静岡県,掛川市,稲荷部樋門下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824006,https://www.river.go.jp/e/cctv/latest/21824006/PCK0006L.jpg,https://www.river.go.jp/e/cctv/usual/21824006/21824006.jpg
静岡県,掛川市,国安水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824007,https://www.river.go.jp/e/cctv/latest/21824007/PCK0004L.jpg,https://www.river.go.jp/e/cctv/usual/21824007/21824007.jpg
静岡県,掛川市,高松川水門対岸,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824008,https://www.river.go.jp/e/cctv/latest/21824008/PCK0070L.jpg,https://www.river.go.jp/e/cctv/usual/21824008/21824008.jpg
静岡県,掛川市,高松川水門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824009,https://www.river.go.jp/e/cctv/latest/21824009/PCK0001L.jpg,https://www.river.go.jp/e/cctv/usual/21824009/21824009.jpg
静岡県,掛川市,第三城東橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824010,https://www.river.go.jp/e/cctv/latest/21824010/PCK0072L.jpg,https://www.river.go.jp/e/cctv/usual/21824010/21824010.jpg
静岡県,掛川市,川久保水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824011,https://www.river.go.jp/e/cctv/latest/21824011/PCK0074L.jpg,https://www.river.go.jp/e/cctv/usual/21824011/21824011.jpg
静岡県,掛川市,下小笠川小梅橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824012,https://www.river.go.jp/e/cctv/latest/21824012/PCK0031L.jpg,https://www.river.go.jp/e/cctv/usual/21824012/21824012.jpg
静岡県,掛川市,下小笠川兼情橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824013,https://www.river.go.jp/e/cctv/latest/21824013/PCK0030L.jpg,https://www.river.go.jp/e/cctv/usual/21824013/21824013.jpg
静岡県,掛川市,菊川下小笠川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824014,https://www.river.go.jp/e/cctv/latest/21824014/PCK0029L.jpg,https://www.river.go.jp/e/cctv/usual/21824014/21824014.jpg
静岡県,藤枝市,源助橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010096,https://www.river.go.jp/e/cctv/latest/22010096/ooi-gensukehashi.jpg,
静岡県,藤枝市,善左衛門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010097,https://www.river.go.jp/e/cctv/latest/22010097/ooi-zenzaemon.jpg,
静岡県,伊豆市,修善寺橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010108,https://www.river.go.jp/e/cctv/latest/22010108/142.jpg,
静岡県,伊豆市,狩野川大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010109,https://www.river.go.jp/e/cctv/latest/22010109/143.jpg,
静岡県,菊川市,菊川頭首工下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824015,https://www.river.go.jp/e/cctv/latest/21824015/PCK0014L.jpg,https://www.river.go.jp/e/cctv/usual/21824015/21824015.jpg
静岡県,菊川市,東海道線菊川橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824017,https://www.river.go.jp/e/cctv/latest/21824017/PCK0013L.jpg,https://www.river.go.jp/e/cctv/usual/21824017/21824017.jpg
静岡県,菊川市,下前田川内水地区,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824018,https://www.river.go.jp/e/cctv/latest/21824018/PCK0012L.jpg,https://www.river.go.jp/e/cctv/usual/21824018/21824018.jpg
静岡県,菊川市,東名菊川橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824019,https://www.river.go.jp/e/cctv/latest/21824019/PCK0011L.jpg,https://www.river.go.jp/e/cctv/usual/21824019/21824019.jpg
静岡県,菊川市,文化会館アエル,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824020,https://www.river.go.jp/e/cctv/latest/21824020/PCK0010L.jpg,https://www.river.go.jp/e/cctv/usual/21824020/21824020.jpg
静岡県,菊川市,加茂水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824021,https://www.river.go.jp/e/cctv/latest/21824021/PCK0009L.jpg,https://www.river.go.jp/e/cctv/usual/21824021/21824021.jpg
静岡県,菊川市,若宮樋管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824022,https://www.river.go.jp/e/cctv/latest/21824022/PCK0008L.jpg,https://www.river.go.jp/e/cctv/usual/21824022/21824022.jpg
静岡県,菊川市,高田橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824023,https://www.river.go.jp/e/cctv/latest/21824023/PCK0007L.jpg,https://www.river.go.jp/e/cctv/usual/21824023/21824023.jpg
静岡県,菊川市,嶺田水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824024,https://www.river.go.jp/e/cctv/latest/21824024/PCK0005L.jpg,https://www.river.go.jp/e/cctv/usual/21824024/21824024.jpg
静岡県,菊川市,黒沢樋門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824026,https://www.river.go.jp/e/cctv/latest/21824026/PCK0022L.jpg,https://www.river.go.jp/e/cctv/usual/21824026/21824026.jpg
静岡県,菊川市,江川樋門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824027,https://www.river.go.jp/e/cctv/latest/21824027/PCK0021L.jpg,https://www.river.go.jp/e/cctv/usual/21824027/21824027.jpg
静岡県,菊川市,江川（排）場内,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824028,https://www.river.go.jp/e/cctv/latest/21824028/PCK0019L.jpg,https://www.river.go.jp/e/cctv/usual/21824028/21824028.jpg
静岡県,菊川市,堂山水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824029,https://www.river.go.jp/e/cctv/latest/21824029/PCK0071L.jpg,https://www.river.go.jp/e/cctv/usual/21824029/21824029.jpg
静岡県,菊川市,黒沢川樋管,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824016,https://www.river.go.jp/e/cctv/latest/21824016/PCK0028L.jpg,https://www.river.go.jp/e/cctv/usual/21824016/21824016.jpg
静岡県,菊川市,黒沢（排）場内,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=21824025,https://www.river.go.jp/e/cctv/latest/21824025/PCK0024L.jpg,https://www.river.go.jp/e/cctv/usual/21824025/21824025.jpg
静岡県,伊豆の国市,伊豆長岡出張所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010004,https://www.river.go.jp/e/cctv/latest/22010004/105.jpg,
静岡県,伊豆の国市,鏡橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010005,https://www.river.go.jp/e/cctv/latest/22010005/107.jpg,
静岡県,伊豆の国市,四日町排水機場 屋上,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010006,https://www.river.go.jp/e/cctv/latest/22010006/126.jpg,
静岡県,伊豆の国市,小坂排水機場 ポンプ吐出口,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010007,https://www.river.go.jp/e/cctv/latest/22010007/133.jpg,
静岡県,伊豆の国市,大門橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010008,https://www.river.go.jp/e/cctv/latest/22010008/137.jpg,
静岡県,伊豆の国市,千歳橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010009,https://www.river.go.jp/e/cctv/latest/22010009/138.jpg,
静岡県,伊豆の国市,石堂橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010010,https://www.river.go.jp/e/cctv/latest/22010010/123.jpg,
静岡県,伊豆の国市,狩野川大橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010109,https://www.river.go.jp/e/cctv/latest/22010109/143.jpg,
静岡県,伊豆の国市,宗光寺排水機場,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010110,https://www.river.go.jp/e/cctv/latest/22010110/131.jpg,
静岡県,伊豆の国市,堂川樋門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010011,https://www.river.go.jp/e/cctv/latest/22010011/164.jpg,
静岡県,伊豆の国市,仁田橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010111,https://www.river.go.jp/e/cctv/latest/22010111/144.jpg,
静岡県,田方郡函南町,来光川,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010078,https://www.river.go.jp/e/cctv/latest/22010078/102.jpg,
静岡県,田方郡函南町,函南観音川排水機場 屋上,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010079,https://www.river.go.jp/e/cctv/latest/22010079/127.jpg,
静岡県,田方郡函南町,仁田橋,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=22010111,https://www.river.go.jp/e/cctv/latest/22010111/144.jpg,
愛知県,名古屋市,志段味水位観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010001,https://www.river.go.jp/e/cctv/latest/23010001/cctv0122640.jpg,https://www.river.go.jp/e/cctv/usual/23010001/cctv0122320.jpg
愛知県,名古屋市,野添川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010069,https://www.river.go.jp/e/cctv/latest/23010069/cctv0123640.jpg,https://www.river.go.jp/e/cctv/usual/23010069/cctv0123320.jpg
愛知県,名古屋市,八田川合流点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010070,https://www.river.go.jp/e/cctv/latest/23010070/cctv0118640.jpg,https://www.river.go.jp/e/cctv/usual/23010070/cctv0118320.jpg
愛知県,名古屋市,水分橋緑地,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010071,https://www.river.go.jp/e/cctv/latest/23010071/cctv0117640.jpg,https://www.river.go.jp/e/cctv/usual/23010071/cctv0117320.jpg
愛知県,名古屋市,洗堰,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010072,https://www.river.go.jp/e/cctv/latest/23010072/cctv0116640.jpg,https://www.river.go.jp/e/cctv/usual/23010072/cctv0116320.jpg
愛知県,名古屋市,庄内川事務所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010073,https://www.river.go.jp/e/cctv/latest/23010073/cctv0115640.jpg,https://www.river.go.jp/e/cctv/usual/23010073/cctv0115320.jpg
愛知県,名古屋市,小田井遊水池,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010074,https://www.river.go.jp/e/cctv/latest/23010074/cctv0114640.jpg,https://www.river.go.jp/e/cctv/usual/23010074/cctv0114320.jpg
愛知県,名古屋市,枇杷島橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010075,https://www.river.go.jp/e/cctv/latest/23010075/cctv0112640.jpg,https://www.river.go.jp/e/cctv/usual/23010075/cctv0112320.jpg
愛知県,名古屋市,新幹線上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010076,https://www.river.go.jp/e/cctv/latest/23010076/cctv0111640.jpg,https://www.river.go.jp/e/cctv/usual/23010076/cctv0111320.jpg
愛知県,名古屋市,大正橋緑地,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010077,https://www.river.go.jp/e/cctv/latest/23010077/cctv0109640.jpg,https://www.river.go.jp/e/cctv/usual/23010077/cctv0109320.jpg
愛知県,名古屋市,第一出張所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010078,https://www.river.go.jp/e/cctv/latest/23010078/cctv0108640.jpg,https://www.river.go.jp/e/cctv/usual/23010078/cctv0108320.jpg
愛知県,名古屋市,JR関西線上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010079,https://www.river.go.jp/e/cctv/latest/23010079/cctv0107640.jpg,https://www.river.go.jp/e/cctv/usual/23010079/cctv0107320.jpg
愛知県,名古屋市,一色大橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010080,https://www.river.go.jp/e/cctv/latest/23010080/cctv0106640.jpg,https://www.river.go.jp/e/cctv/usual/23010080/cctv0106320.jpg
愛知県,名古屋市,一色大橋下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010081,https://www.river.go.jp/e/cctv/latest/23010081/cctv0105640.jpg,https://www.river.go.jp/e/cctv/usual/23010081/cctv0105320.jpg
愛知県,名古屋市,下之一色水防拠点,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010082,https://www.river.go.jp/e/cctv/latest/23010082/cctv0104640.jpg,https://www.river.go.jp/e/cctv/usual/23010082/cctv0104320.jpg
愛知県,名古屋市,当知観測所,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010083,https://www.river.go.jp/e/cctv/latest/23010083/cctv0103640.jpg,https://www.river.go.jp/e/cctv/usual/23010083/cctv0103320.jpg
愛知県,名古屋市,庄内新川橋下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010084,https://www.river.go.jp/e/cctv/latest/23010084/cctv0102640.jpg,https://www.river.go.jp/e/cctv/usual/23010084/cctv0102320.jpg
愛知県,名古屋市,河口稲永公園,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010085,https://www.river.go.jp/e/cctv/latest/23010085/cctv0101640.jpg,https://www.river.go.jp/e/cctv/usual/23010085/cctv0101320.jpg
愛知県,名古屋市,守山排水樋門,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010086,https://www.river.go.jp/e/cctv/latest/23010086/cctv0127640.jpg,https://www.river.go.jp/e/cctv/usual/23010086/cctv0127320.jpg
愛知県,名古屋市,JR中央線上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010087,https://www.river.go.jp/e/cctv/latest/23010087/cctv0126640.jpg,https://www.river.go.jp/e/cctv/usual/23010087/cctv0126320.jpg
愛知県,名古屋市,三階橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010088,https://www.river.go.jp/e/cctv/latest/23010088/cctv0125640.jpg,https://www.river.go.jp/e/cctv/usual/23010088/cctv0125320.jpg
愛知県,名古屋市,新川中橋上流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010089,https://www.river.go.jp/e/cctv/latest/23010089/cctv0124640.jpg,https://www.river.go.jp/e/cctv/usual/23010089/cctv0124320.jpg
愛知県,名古屋市,三階橋下流,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010095,https://www.river.go.jp/e/cctv/latest/23010095/cctv0141640.jpg,https://www.river.go.jp/e/cctv/usual/23010095/cctv0141320.jpg
愛知県,豊橋市,放水路管理所屋上付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010055,https://www.river.go.jp/e/cctv/latest/23010055/camera21016_640_00.jpg?1456459650188,
愛知県,豊橋市,下条橋左岸付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010056,https://www.river.go.jp/e/cctv/latest/23010056/cameraty005_640_00.jpg?1456459665622,
愛知県,豊橋市,NTT鉄塔付近,https://www.river.go.jp/kawabouStt/ipCamera.do?gamenId=01-0710&cameraId=23010057,https://www.river.go.jp/e/cctv/latest/23010057/cameraty006_640_00.jpg?1456459687033,
